position,player_id,player_name,posteam,defteam,game_id,season,week,report_status,practice_status,thresh_start,thresh_boom,pred_vol,pred_tot,lo_80_tot,hi_80_tot,lo_90_tot,hi_90_tot,p_start,p_boom,p_start_recal,p_boom_recal,recal_method_start,recal_method_boom,kickoff_et,run_ts,as_of,run_mode
QB,00-0036389,Jalen Hurts,PHI,CHI,2025_13_CHI_PHI,2025,13,NA,NA,20,25,7.305637619241469,3.0524026498603356,-10.362026442738346,16.466831742459018,-13.510702638556166,19.61550793827684,0.4615,0.2335,0.45607264529778,0.2230601611997018,platt_vol_vegas,platt,2025-11-28T20:00:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
QB,00-0034857,Josh Allen,BUF,PIT,2025_13_BUF_PIT,2025,13,NA,Full Participation in Practice,20,25,4.905400160000398,3.6858391399882917,-9.728589952610388,17.100268232586973,-12.877266148428209,20.248944428404794,0.4385,0.231,0.3877533438852007,0.2205956875970431,platt_vol_vegas,platt,2025-11-30T21:25:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
QB,00-0040691,Jaxson Dart,NYG,NE,2025_13_NYG_NE,2025,13,NA,Full Participation in Practice,20,25,6.214817208292497,-0.4936153731278883,-13.908044465726569,12.920813719470793,-17.05672066154439,16.069489915288614,0.3485,0.1525,0.37537375410991,0.14380744793723446,platt_vol_vegas,platt,2025-12-02T01:15:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
QB,00-0034796,Lamar Jackson,BAL,CIN,2025_13_CIN_BAL,2025,13,NA,Full Participation in Practice,20,25,5.271105213551035,4.487012755287619,-8.927416337311062,17.9014418478863,-12.076092533128882,21.05011804370412,0.3865,0.1935,0.3719902198635392,0.1837626133352533,platt_vol_vegas,platt,2025-11-28T01:20:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
QB,00-0039732,Bo Nix,DEN,WAS,2025_13_DEN_WAS,2025,13,NA,NA,20,25,4.306103225900639,3.257448970503881,-10.1569801220948,16.67187806310256,-13.305656317912621,19.82055425892038,0.4155,0.215,0.3633741514445583,0.20484889461240288,platt_vol_vegas,platt,2025-12-01T01:20:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
QB,00-0036355,Justin Herbert,LAC,LV,2025_13_LV_LAC,2025,13,NA,NA,20,25,4.1428767863866724,3.6851418939010867,-9.729287198697595,17.099570986499767,-12.877963394515415,20.248247182317588,0.4085,0.2135,0.35648686272810975,0.2033749728759785,platt_vol_vegas,platt,2025-11-30T21:25:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
QB,00-0035710,Daniel Jones,IND,HOU,2025_13_HOU_IND,2025,13,NA,Full Participation in Practice,20,25,4.693439485157125,0.44163519381157024,-12.97279389878711,13.856064286410252,-16.12147009460493,17.004740482228073,0.3445,0.1615,0.33909483097346055,0.15254737116978614,platt_vol_vegas,platt,2025-11-30T18:00:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
QB,00-0039851,Drake Maye,NE,NYG,2025_13_NYG_NE,2025,13,NA,NA,20,25,3.505586264199673,1.3774850872090334,-12.036944005389648,14.791914179807714,-15.185620201207469,17.940590375625536,0.3255,0.1555,0.30469772418968366,0.14671873624229095,platt_vol_vegas,platt,2025-12-02T01:15:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
QB,00-0033873,Patrick Mahomes,KC,DAL,2025_13_KC_DAL,2025,13,NA,Full Participation in Practice,20,25,2.558512903000231,2.69751287443014,-10.71691621816854,16.11194196702882,-13.865592413986361,19.26061816284664,0.3615,0.181,0.3011865462769298,0.17154410670521983,platt_vol_vegas,platt,2025-11-27T21:30:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
QB,00-0034855,Baker Mayfield,TB,ARI,2025_13_ARI_TB,2025,13,Questionable,Full Participation in Practice,20,25,2.8713947904057253,1.300576611355037,-12.113852481243644,14.715005703953718,-15.262528677061464,17.86368189977154,0.3165,0.1485,0.2875764083041538,0.1399289304306707,platt_vol_vegas,platt,2025-11-30T18:00:00Z,2026-08-31 06:35:38,2025-11-26 13:00:00,hindcast
