fold,pt_num_leaves,pt_lr,pt_min_node,pt_rounds,pt_inner_rmse,vl_num_leaves,vl_lr,vl_min_node,vl_rounds,vl_inner_rmse
1,15,0.05,20,22,6.6999,7,0.05,50,90,2.682
2,7,0.02,100,145,6.96,7,0.05,50,40,2.6889
3,7,0.05,20,61,6.6964,31,0.02,10,78,2.452
4,31,0.05,10,38,8.145,31,0.05,10,25,2.8016
5,31,0.02,20,174,7.0485,7,0.05,20,127,2.4762
6,31,0.02,20,146,7.3094,7,0.05,20,150,2.4567
7,15,0.05,10,43,6.9199,7,0.05,10,131,2.6079
8,7,0.05,10,51,6.8977,7,0.02,10,124,2.9328
9,7,0.05,20,122,7.5311,7,0.02,10,120,2.8441
10,7,0.05,50,89,8.1727,7,0.02,20,182,2.8696
11,7,0.05,100,52,7.7978,7,0.02,20,159,2.7962
12,15,0.05,100,41,7.1932,15,0.02,100,134,2.8572
13,7,0.05,20,34,6.799,15,0.02,50,124,2.8398
