fold,pt_num_leaves,pt_lr,pt_min_node,pt_rounds,pt_inner_rmse,vl_num_leaves,vl_lr,vl_min_node,vl_rounds,vl_inner_rmse
1,7,0.02,50,152,8.2644,7,0.02,10,119,5.87
2,31,0.05,10,91,6.3673,15,0.02,20,170,5.9442
3,7,0.02,20,90,6.6433,31,0.05,10,47,5.651
4,7,0.05,10,95,6.1249,7,0.05,20,120,4.468
5,15,0.02,20,170,6.3309,15,0.05,10,85,4.526
6,7,0.05,10,88,6.5128,7,0.02,10,142,4.973
7,7,0.02,20,104,7.0943,31,0.02,10,165,6.4679
8,15,0.05,10,60,6.6852,15,0.05,10,80,6.2083
9,7,0.05,100,175,6.6604,7,0.05,100,141,5.4965
10,31,0.05,20,41,7.3959,31,0.05,10,79,6.2457
11,31,0.05,20,39,6.8176,7,0.05,100,108,6.0212
12,7,0.05,20,71,6.3979,7,0.05,50,195,5.4588
13,7,0.05,100,38,5.7317,7,0.05,100,99,5.0407
14,7,0.02,100,125,6.1731,31,0.05,20,31,5.4233
15,7,0.02,50,70,6.0552,15,0.02,10,68,5.711
16,7,0.02,100,55,6.8594,15,0.02,10,68,5.8148
17,7,0.05,10,46,7.3213,7,0.02,10,136,5.9672
18,7,0.02,20,70,7.5836,7,0.02,10,141,5.72
19,7,0.05,20,60,7.6854,7,0.05,10,90,5.449
20,7,0.02,50,143,7.4121,7,0.05,20,114,5.2724
21,7,0.02,50,140,7.1118,7,0.05,20,110,5.4775
22,7,0.05,20,60,7.2945,7,0.05,10,65,5.7509
23,7,0.02,100,173,7.1522,7,0.02,10,229,5.7622
24,7,0.02,100,135,7.3431,15,0.05,50,58,6.1659
25,15,0.02,100,79,7.216,7,0.05,20,98,6.0859
26,15,0.02,100,79,7.1534,7,0.05,10,110,6.0309
27,15,0.02,100,70,7.1909,63,0.02,20,134,5.9044
28,15,0.02,100,61,7.1505,63,0.05,20,42,5.7402
29,15,0.05,100,21,7.0086,63,0.05,20,38,5.5608
30,63,0.02,20,67,6.76,7,0.02,10,338,5.3859
31,31,0.02,50,56,6.9018,7,0.02,20,349,5.5094
32,31,0.05,50,30,6.8212,63,0.02,20,144,5.6542
33,7,0.02,10,109,6.9176,31,0.05,20,67,5.5427
34,31,0.05,20,15,6.9179,15,0.05,20,126,5.4246
35,31,0.02,50,127,6.7523,31,0.05,20,90,5.4948
36,31,0.02,50,127,6.9217,31,0.05,20,95,5.536
37,7,0.02,100,199,7.1191,63,0.05,20,61,5.964
38,7,0.05,100,77,7.2221,31,0.02,20,183,6.1586
39,7,0.05,10,57,7.1065,7,0.05,50,107,6.0332
40,15,0.02,20,166,7.224,15,0.05,10,81,5.9571
41,7,0.05,10,137,7.1234,15,0.05,10,81,5.9813
42,31,0.02,20,125,6.9603,7,0.05,10,131,5.799
43,7,0.02,100,195,7.0918,7,0.02,50,251,5.8265
44,7,0.02,100,251,7.1099,7,0.05,20,95,5.8711
45,7,0.02,50,250,6.9367,15,0.02,10,255,5.7522
46,7,0.02,50,250,6.9497,7,0.02,10,258,5.7334
47,7,0.02,20,325,6.8939,31,0.02,10,160,5.6253
48,15,0.05,100,101,6.9939,7,0.05,20,83,5.535
49,15,0.05,100,118,6.9472,7,0.05,20,89,5.491
50,7,0.05,50,116,6.8671,7,0.02,50,234,5.4458
51,7,0.05,50,121,6.9243,7,0.02,50,234,5.4623
52,7,0.05,50,95,6.938,15,0.05,10,82,5.389
53,7,0.05,20,123,7.0519,7,0.02,20,271,5.5836
54,7,0.05,20,130,6.9887,7,0.05,50,130,5.6062
55,7,0.05,50,122,6.8923,7,0.02,20,255,5.4517
56,7,0.05,50,122,6.9254,7,0.02,20,255,5.5231
57,7,0.02,50,140,6.8868,7,0.02,20,265,5.4287
