position,threshold,method,stratum,pred_vol_ref,p_raw,p_recal
TE,17+,raw,exante_mid,5.404297573658512,0.9,0.9
TE,17+,raw,exante_mid,5.404297573658512,0.91,0.91
TE,17+,raw,exante_mid,5.404297573658512,0.92,0.92
TE,17+,raw,exante_mid,5.404297573658512,0.93,0.93
TE,17+,raw,exante_mid,5.404297573658512,0.9400000000000001,0.9400000000000001
TE,17+,raw,exante_mid,5.404297573658512,0.9500000000000001,0.9500000000000001
TE,17+,raw,exante_mid,5.404297573658512,0.96,0.96
TE,17+,raw,exante_mid,5.404297573658512,0.97,0.97
TE,17+,raw,exante_mid,5.404297573658512,0.98,0.98
TE,17+,raw,exante_mid,5.404297573658512,0.99,0.99
TE,17+,raw,exante_mid,5.404297573658512,1,1
TE,17+,raw,exante_high,7.494436451464833,0,0
TE,17+,raw,exante_high,7.494436451464833,0.01,0.01
TE,17+,raw,exante_high,7.494436451464833,0.02,0.02
TE,17+,raw,exante_high,7.494436451464833,0.03,0.03
TE,17+,raw,exante_high,7.494436451464833,0.04,0.04
TE,17+,raw,exante_high,7.494436451464833,0.05,0.05
TE,17+,raw,exante_high,7.494436451464833,0.06,0.06
TE,17+,raw,exante_high,7.494436451464833,0.07,0.07
TE,17+,raw,exante_high,7.494436451464833,0.08,0.08
TE,17+,raw,exante_high,7.494436451464833,0.09,0.09
TE,17+,raw,exante_high,7.494436451464833,0.1,0.1
TE,17+,raw,exante_high,7.494436451464833,0.11,0.11
TE,17+,raw,exante_high,7.494436451464833,0.12,0.12
TE,17+,raw,exante_high,7.494436451464833,0.13,0.13
TE,17+,raw,exante_high,7.494436451464833,0.14,0.14
TE,17+,raw,exante_high,7.494436451464833,0.15,0.15
TE,17+,raw,exante_high,7.494436451464833,0.16,0.16
TE,17+,raw,exante_high,7.494436451464833,0.17,0.17
TE,17+,raw,exante_high,7.494436451464833,0.18,0.18
TE,17+,raw,exante_high,7.494436451464833,0.19,0.19
TE,17+,raw,exante_high,7.494436451464833,0.2,0.2
TE,17+,raw,exante_high,7.494436451464833,0.21,0.21
TE,17+,raw,exante_high,7.494436451464833,0.22,0.22
TE,17+,raw,exante_high,7.494436451464833,0.23,0.23
TE,17+,raw,exante_high,7.494436451464833,0.24,0.24
TE,17+,raw,exante_high,7.494436451464833,0.25,0.25
TE,17+,raw,exante_high,7.494436451464833,0.26,0.26
TE,17+,raw,exante_high,7.494436451464833,0.27,0.27
TE,17+,raw,exante_high,7.494436451464833,0.28,0.28
TE,17+,raw,exante_high,7.494436451464833,0.29,0.29
TE,17+,raw,exante_high,7.494436451464833,0.3,0.3
TE,17+,raw,exante_high,7.494436451464833,0.31,0.31
TE,17+,raw,exante_high,7.494436451464833,0.32,0.32
TE,17+,raw,exante_high,7.494436451464833,0.33,0.33
TE,17+,raw,exante_high,7.494436451464833,0.34,0.34
TE,17+,raw,exante_high,7.494436451464833,0.35000000000000003,0.35000000000000003
TE,17+,raw,exante_high,7.494436451464833,0.36,0.36
TE,17+,raw,exante_high,7.494436451464833,0.37,0.37
TE,17+,raw,exante_high,7.494436451464833,0.38,0.38
TE,17+,raw,exante_high,7.494436451464833,0.39,0.39
TE,17+,raw,exante_high,7.494436451464833,0.4,0.4
TE,17+,raw,exante_high,7.494436451464833,0.41000000000000003,0.41000000000000003
TE,17+,raw,exante_high,7.494436451464833,0.42,0.42
TE,17+,raw,exante_high,7.494436451464833,0.43,0.43
TE,17+,raw,exante_high,7.494436451464833,0.44,0.44
TE,17+,raw,exante_high,7.494436451464833,0.45,0.45
TE,17+,raw,exante_high,7.494436451464833,0.46,0.46
TE,17+,raw,exante_high,7.494436451464833,0.47000000000000003,0.47000000000000003
TE,17+,raw,exante_high,7.494436451464833,0.48,0.48
TE,17+,raw,exante_high,7.494436451464833,0.49,0.49
TE,17+,raw,exante_high,7.494436451464833,0.5,0.5
TE,17+,raw,exante_high,7.494436451464833,0.51,0.51
TE,17+,raw,exante_high,7.494436451464833,0.52,0.52
TE,17+,raw,exante_high,7.494436451464833,0.53,0.53
TE,17+,raw,exante_high,7.494436451464833,0.54,0.54
TE,17+,raw,exante_high,7.494436451464833,0.55,0.55
TE,17+,raw,exante_high,7.494436451464833,0.56,0.56
TE,17+,raw,exante_high,7.494436451464833,0.5700000000000001,0.5700000000000001
TE,17+,raw,exante_high,7.494436451464833,0.58,0.58
TE,17+,raw,exante_high,7.494436451464833,0.59,0.59
TE,17+,raw,exante_high,7.494436451464833,0.6,0.6
TE,17+,raw,exante_high,7.494436451464833,0.61,0.61
TE,17+,raw,exante_high,7.494436451464833,0.62,0.62
TE,17+,raw,exante_high,7.494436451464833,0.63,0.63
TE,17+,raw,exante_high,7.494436451464833,0.64,0.64
TE,17+,raw,exante_high,7.494436451464833,0.65,0.65
TE,17+,raw,exante_high,7.494436451464833,0.66,0.66
TE,17+,raw,exante_high,7.494436451464833,0.67,0.67
TE,17+,raw,exante_high,7.494436451464833,0.68,0.68
TE,17+,raw,exante_high,7.494436451464833,0.6900000000000001,0.6900000000000001
TE,17+,raw,exante_high,7.494436451464833,0.7000000000000001,0.7000000000000001
TE,17+,raw,exante_high,7.494436451464833,0.71,0.71
TE,17+,raw,exante_high,7.494436451464833,0.72,0.72
TE,17+,raw,exante_high,7.494436451464833,0.73,0.73
TE,17+,raw,exante_high,7.494436451464833,0.74,0.74
TE,17+,raw,exante_high,7.494436451464833,0.75,0.75
TE,17+,raw,exante_high,7.494436451464833,0.76,0.76
TE,17+,raw,exante_high,7.494436451464833,0.77,0.77
TE,17+,raw,exante_high,7.494436451464833,0.78,0.78
TE,17+,raw,exante_high,7.494436451464833,0.79,0.79
TE,17+,raw,exante_high,7.494436451464833,0.8,0.8
TE,17+,raw,exante_high,7.494436451464833,0.81,0.81
TE,17+,raw,exante_high,7.494436451464833,0.8200000000000001,0.8200000000000001
TE,17+,raw,exante_high,7.494436451464833,0.8300000000000001,0.8300000000000001
TE,17+,raw,exante_high,7.494436451464833,0.84,0.84
TE,17+,raw,exante_high,7.494436451464833,0.85,0.85
TE,17+,raw,exante_high,7.494436451464833,0.86,0.86
TE,17+,raw,exante_high,7.494436451464833,0.87,0.87
TE,17+,raw,exante_high,7.494436451464833,0.88,0.88
TE,17+,raw,exante_high,7.494436451464833,0.89,0.89
TE,17+,raw,exante_high,7.494436451464833,0.9,0.9
TE,17+,raw,exante_high,7.494436451464833,0.91,0.91
TE,17+,raw,exante_high,7.494436451464833,0.92,0.92
TE,17+,raw,exante_high,7.494436451464833,0.93,0.93
TE,17+,raw,exante_high,7.494436451464833,0.9400000000000001,0.9400000000000001
TE,17+,raw,exante_high,7.494436451464833,0.9500000000000001,0.9500000000000001
TE,17+,raw,exante_high,7.494436451464833,0.96,0.96
TE,17+,raw,exante_high,7.494436451464833,0.97,0.97
TE,17+,raw,exante_high,7.494436451464833,0.98,0.98
TE,17+,raw,exante_high,7.494436451464833,0.99,0.99
TE,17+,raw,exante_high,7.494436451464833,1,1
